code,economy,year,Perceived opportunities,Perceived capabilities,Fear of failure rate *,Entrepreneurial intentions,Total early-stage Entrepreneurial Activity (TEA),Established Business Ownership,Entrepreneurial Employee Activity,Motivational Index,Female/Male TEA,Female/Male Opportunity-Driven TEA,High Job Creation Expectation,Innovation,Business Services Sector,High Status to Successful Entrepreneurs,Entrepreneurship as a Good Career Choice
39,Italy,2016,28.62,31.18,49.36,10.06,4.42,5.2,2.1,3.7,0.59,1.11,18.4,26.9,26.64,69.7,63.3
876,Jamaica,2016,64.38,83.54,24.53,37.9,9.85,8.2,0.7,0.8,0.81,0.96,0.5,20.1,3.66,84.5,85.2
962,Jordan,2016,30.52,48.36,44.34,16.39,8.2,2.7,1.5,1.9,0.26,0.78,10,23.9,3.13,82.3,73.5
701,Kazakhstan,2016,44.16,50.01,30.51,16.77,10.15,2.4,0.7,0.8,0.87,0.93,33.1,19.6,11.36,82,74.3
371,Latvia,2016,31.9,49.89,41.11,18.94,14.19,9.5,4.5,4,0.51,0.97,31.3,29.4,12.8,57.8,55.2
961,Lebanon,2016,59.64,68.05,22.45,40.5,21.15,20.1,2.6,1.1,0.61,1.07,7.7,58.7,6.47,,
352,Luxembourg,2016,49.79,40.83,45.77,11.92,9.19,3.2,7.2,4.8,0.56,1.01,21.7,44.5,32.83,69.6,42.1
60,Malaysia,2016,25.43,28.34,36.68,4.86,4.7,4.7,0.3,3.7,0.92,1.14,8.2,3.5,6.05,50.3,44.1
212,Morocco,2016,44.98,56.06,32.85,36.23,5.56,7.5,0.5,1.8,0.67,1.05,17.7,14.5,3.42,58.7,79.3
31,Netherlands,2016,54.25,41.18,37.93,7.4,11,10.2,7.6,3.2,0.65,0.61,17.2,29.5,27.91,60.2,77.9
389,North Macedonia,2016,38.36,54.5,34.44,24.85,6.53,7.2,1.4,0.7,0.4,1,19,15.5,10.23,58.5,64.8
507,Panama,2016,42.44,47.96,27.42,9.68,13.2,4.4,0.2,3.9,0.87,0.87,7.1,23.7,7.02,59.7,63.2
51,Peru,2016,56.56,68.99,30.51,43.47,25.14,6.1,0.8,5.4,0.91,1.02,24.9,14.9,8.84,70.8,68.1
48,Poland,2016,39.48,60.22,47.55,20.83,10.66,7.1,5.2,2,0.61,0.9,28.3,27.7,33.33,56.2,61.9
351,Portugal,2016,29.53,42.35,38.12,13.26,8.15,7.1,2.4,2.7,0.59,0.8,21,21,18.67,63.4,68.8
787,Puerto Rico,2016,25.15,47.94,20.07,19.39,10.32,1.6,1.8,1.3,0.58,1.04,20.3,19.9,15.44,50.5,21.5
974,Qatar,2016,48.37,50.59,35.37,38.94,7.85,3,6.4,6,0.84,1.17,51.5,22.8,29.03,80.4,71.2
7,Russia,2016,17.88,28.42,44.8,2.12,6.27,5.3,0.7,1.3,0.83,0.91,18.7,5.4,8.52,65.6,63.4
966,Saudi Arabia,2016,81.53,70.68,39.43,23.88,11.44,2.3,4.7,5.4,0.75,1.03,5.3,12.9,4.81,78.7,81.3
